Microsoft Windows [Version 10.0.26200.8973]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>powershell -command "Get-ChildItem 'C:\Windows\System32\*.dll', 'C:\Windows\SysWOW64\*.dll' | Where-Object { $_.LastWriteTime -gt [datetime]'2026-01-30 23:04:00' } | Select-Object FullName, LastWriteTime | Format-Table -AutoSize"

FullName                                                                                    LastWriteTime
--------                                                                                    -------------
C:\Windows\System32\0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll                28-05-26 8.04.38 AM
C:\Windows\System32\3bc29097-7317-41d3-93b9-38a48f99d48a_mssrch.dll                         29-07-26 1.08.11 PM
C:\Windows\System32\4545ffe2-0dc4-4df4-9d02-299ef204635e_hvsocket.dll                       28-05-26 8.04.38 AM
C:\Windows\System32\69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll                28-05-26 8.04.37 AM
C:\Windows\System32\6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll           29-07-26 1.07.34 PM
C:\Windows\System32\aadauthhelper.dll                                                       29-07-26 1.07.55 PM
C:\Windows\System32\aadcloudap.dll                                                          29-07-26 1.07.56 PM
C:\Windows\System32\aadjcsp.dll                                                             04-04-26 6.29.27 PM
C:\Windows\System32\aadtb.dll                                                               29-07-26 1.07.56 PM
C:\Windows\System32\aadWamExtension.dll                                                     29-07-26 1.07.48 PM
C:\Windows\System32\AarSvc.dll                                                              29-07-26 1.07.35 PM
C:\Windows\System32\AboutSettingsHandlers.dll                                               29-07-26 1.07.59 PM
C:\Windows\System32\AboveLockAppHost.dll                                                    29-07-26 1.07.49 PM
C:\Windows\System32\accessibilitycpl.dll                                                    29-07-26 1.07.35 PM
C:\Windows\System32\accountaccessor.dll                                                     04-04-26 6.29.41 PM
C:\Windows\System32\AccountHealth.dll                                                       29-07-26 1.07.35 PM
C:\Windows\System32\AccountsRt.dll                                                          15-04-26 3.53.45 PM
C:\Windows\System32\AcGenral.dll                                                            29-07-26 1.07.36 PM
C:\Windows\System32\AcLayers.dll                                                            29-07-26 1.07.36 PM
C:\Windows\System32\aclui.dll                                                               29-07-26 1.07.35 PM
C:\Windows\System32\acmigration.dll                                                         29-07-26 1.07.39 PM
C:\Windows\System32\ACPBackgroundManagerPolicy.dll                                          29-07-26 1.07.36 PM
C:\Windows\System32\acppage.dll                                                             29-07-26 1.07.36 PM
C:\Windows\System32\AcSpecfc.dll                                                            29-07-26 1.07.36 PM
C:\Windows\System32\ActionCenter.dll                                                        29-07-26 1.07.46 PM
C:\Windows\System32\ActionCenterCPL.dll                                                     04-04-26 6.29.38 PM
C:\Windows\System32\ActionQueue.dll                                                         04-04-26 6.29.22 PM
C:\Windows\System32\ActivationClient.dll                                                    29-07-26 1.07.35 PM
C:\Windows\System32\ActivationManager.dll                                                   29-07-26 1.07.35 PM
C:\Windows\System32\ActiveSyncCsp.dll                                                       04-04-26 6.29.41 PM
C:\Windows\System32\ActiveSyncProvider.dll                                                  29-07-26 1.07.50 PM
C:\Windows\System32\actxprxy.dll                                                            03-05-26 3.26.20 PM
C:\Windows\System32\AcWinRT.dll                                                             24-06-26 3.12.35 AM
C:\Windows\System32\AdaptiveCards.dll                                                       04-04-26 6.29.55 PM
C:\Windows\System32\adhapi.dll                                                              30-01-26 11.04.04 PM
C:\Windows\System32\adprovider.dll                                                          29-07-26 1.07.43 PM
C:\Windows\System32\adpsvc.dll                                                              29-07-26 1.07.35 PM
C:\Windows\System32\adtschema.dll                                                           03-05-26 3.26.33 PM
C:\Windows\System32\AdvancedEmojiDS.dll                                                     04-04-26 6.29.39 PM
C:\Windows\System32\advapi32.dll                                                            29-07-26 1.07.35 PM
C:\Windows\System32\advpack.dll                                                             04-04-26 6.29.28 PM
C:\Windows\System32\aeevts.dll                                                              24-06-26 3.12.34 AM
C:\Windows\System32\aeinv.dll                                                               29-07-26 1.07.36 PM
C:\Windows\System32\aemarebackup.dll                                                        29-07-26 1.07.36 PM
C:\Windows\System32\aepic.dll                                                               29-07-26 1.07.36 PM
C:\Windows\System32\agentactivationruntime.dll                                              29-07-26 1.07.35 PM
C:\Windows\System32\agentactivationruntimewindows.dll                                       29-07-26 1.07.35 PM
C:\Windows\System32\AgentGovernanceCSP.dll                                                  29-07-26 1.07.42 PM
C:\Windows\System32\AIComponentMgmt.dll                                                     29-07-26 1.07.35 PM
C:\Windows\System32\aidd.dll                                                                29-07-26 1.07.39 PM
C:\Windows\System32\APHostClient.dll                                                        04-04-26 6.29.41 PM
C:\Windows\System32\APHostService.dll                                                       29-07-26 1.07.49 PM
C:\Windows\System32\apisampling.dll                                                         29-07-26 1.07.36 PM
C:\Windows\System32\ApiSetHost.AppExecutionAlias.dll                                        29-07-26 1.07.36 PM
C:\Windows\System32\apisetschema.dll                                                        29-07-26 1.07.36 PM
C:\Windows\System32\APMon.dll                                                               29-07-26 1.07.53 PM
C:\Windows\System32\APMonUI.dll                                                             29-07-26 1.07.53 PM
C:\Windows\System32\AppContracts.dll                                                        29-07-26 1.08.11 PM
C:\Windows\System32\AppExtension.dll                                                        29-07-26 1.08.11 PM
C:\Windows\System32\appfootprint.dll                                                        29-07-26 1.07.39 PM
C:\Windows\System32\apphelp.dll                                                             29-07-26 1.07.36 PM
C:\Windows\System32\appidapi.dll                                                            15-07-26 12.51.49 AM
C:\Windows\System32\appidsvc.dll                                                            15-05-26 7.31.39 PM
C:\Windows\System32\appinfo.dll                                                             29-07-26 1.07.49 PM
C:\Windows\System32\AppInstallerPrompt.Desktop.dll                                          04-04-26 6.29.19 PM
C:\Windows\System32\ApplicationControlCSP.dll                                               29-07-26 1.07.34 PM
C:\Windows\System32\ApplicationFrame.dll                                                    29-07-26 1.07.57 PM
C:\Windows\System32\ApplicationTargetedFeatureDatabase.dll                                  29-07-26 1.07.36 PM
C:\Windows\System32\AppListBackupLauncher.dll                                               29-07-26 1.07.36 PM
C:\Windows\System32\AppLockerCSP.dll                                                        29-07-26 1.07.36 PM
C:\Windows\System32\AppMon.dll                                                              29-07-26 1.07.53 PM
C:\Windows\System32\AppointmentActivation.dll                                               04-04-26 6.29.56 PM
C:\Windows\System32\AppointmentApis.dll                                                     29-07-26 1.08.02 PM
C:\Windows\System32\appraiser.dll                                                           29-07-26 1.07.39 PM
C:\Windows\System32\AppReadiness.dll                                                        29-07-26 1.07.36 PM
C:\Windows\System32\AppResolver.dll                                                         29-07-26 1.07.36 PM
C:\Windows\System32\appsruprov.dll                                                          04-04-26 6.29.52 PM
C:\Windows\System32\AppxAllUserStore.dll                                                    29-07-26 1.07.36 PM
C:\Windows\System32\AppXApplicabilityBlob.dll                                               29-07-26 1.07.36 PM
C:\Windows\System32\AppxApplicabilityEngine.dll                                             04-04-26 6.29.31 PM
C:\Windows\System32\AppXDeploymentClient.dll                                                29-07-26 1.07.36 PM
C:\Windows\System32\AppXDeploymentExtensions.desktop.dll                                    29-07-26 1.07.36 PM
C:\Windows\System32\AppXDeploymentExtensions.onecore.dll                                    29-07-26 1.07.36 PM
C:\Windows\System32\AppXDeploymentServer.dll                                                29-07-26 1.07.37 PM
C:\Windows\System32\AppxPackaging.dll                                                       29-07-26 1.07.39 PM
C:\Windows\System32\AppxSip.dll                                                             29-07-26 1.07.36 PM
C:\Windows\System32\AppxSysprep.dll                                                         29-07-26 1.07.36 PM
C:\Windows\System32\Apx01000.dll                                                            29-07-26 1.07.36 PM
C:\Windows\System32\ApxSvc.dll                                                              29-07-26 1.07.36 PM
C:\Windows\System32\asferror.dll                                                            04-04-26 6.29.42 PM
C:\Windows\System32\AssignedAccessRuntime.dll                                               29-07-26 1.07.36 PM
C:\Windows\System32\atmlib.dll                                                              28-05-26 8.04.47 AM
C:\Windows\System32\AudioEndpointBuilder.dll                                                29-07-26 1.07.36 PM
C:\Windows\System32\AudioEng.dll                                                            29-07-26 1.07.37 PM
C:\Windows\System32\AudioHandlers.dll                                                       29-07-26 1.07.59 PM
C:\Windows\System32\AUDIOKSE.dll                                                            29-07-26 1.07.36 PM
C:\Windows\System32\audioresourceregistrar.dll                                              29-07-26 1.07.36 PM
C:\Windows\System32\AudioSes.dll                                                            29-07-26 1.07.37 PM
C:\Windows\System32\audiosrv.dll                                                            29-07-26 1.07.37 PM
C:\Windows\System32\AudioSrvPolicyManager.dll                                               29-07-26 1.07.37 PM
C:\Windows\System32\auditpolcore.dll                                                        04-04-26 6.29.43 PM
C:\Windows\System32\AuthBroker.dll                                                          29-07-26 1.07.52 PM
C:\Windows\System32\AuthBrokerUI.dll                                                        04-04-26 6.29.50 PM
C:\Windows\System32\AuthExt.dll                                                             29-07-26 1.07.37 PM
C:\Windows\System32\AuthFWSnapin.dll                                                        29-07-26 1.08.09 PM
C:\Windows\System32\authui.dll                                                              29-07-26 1.07.37 PM
C:\Windows\System32\authz.dll                                                               24-06-26 3.12.53 AM
C:\Windows\System32\AutomaticAppSignInPolicy.dll                                            29-07-26 1.07.38 PM
C:\Windows\System32\autopilot.dll                                                           29-07-26 1.07.49 PM
C:\Windows\System32\autopilotdiag.dll                                                       29-07-26 1.07.51 PM
C:\Windows\System32\autoplay.dll                                                            29-07-26 1.07.37 PM
C:\Windows\System32\autotimesvc.dll                                                         04-04-26 6.29.30 PM
C:\Windows\System32\avrt.dll                                                                29-07-26 1.07.51 PM
C:\Windows\System32\AxInstSv.dll                                                            29-07-26 1.07.37 PM
C:\Windows\System32\BackgroundMediaPolicy.dll                                               04-04-26 6.29.48 PM
C:\Windows\System32\BarcodeProvisioningPlugin.dll                                           28-05-26 8.04.56 AM
C:\Windows\System32\basecsp.dll                                                             29-07-26 1.07.58 PM
C:\Windows\System32\basesrv.dll                                                             25-02-26 10.42.11 PM
C:\Windows\System32\batmeter.dll                                                            29-07-26 1.07.37 PM
C:\Windows\System32\BcastDVRBroker.dll                                                      15-04-26 3.53.34 PM
C:\Windows\System32\BcastDVRClient.dll                                                      29-07-26 1.07.34 PM
C:\Windows\System32\BcastDVRCommon.dll                                                      29-07-26 1.07.34 PM
C:\Windows\System32\bcastdvruserservice.dll                                                 29-07-26 1.07.34 PM
C:\Windows\System32\BCP47Langs.dll                                                          29-07-26 1.07.37 PM
C:\Windows\System32\BCP47mrm.dll                                                            29-07-26 1.07.37 PM
C:\Windows\System32\bcrypt.dll                                                              29-07-26 1.07.37 PM
